id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
1,Sunrise City,Neon Echo,pop,happy,0.82,118,0.84,0.79,0.18
2,Midnight Coding,LoRoom,lofi,chill,0.42,78,0.56,0.62,0.71
3,Storm Runner,Voltline,rock,intense,0.91,152,0.48,0.66,0.10
4,Library Rain,Paper Lanterns,lofi,chill,0.35,72,0.60,0.58,0.86
5,Gym Hero,Max Pulse,pop,intense,0.93,132,0.77,0.88,0.05
6,Spacewalk Thoughts,Orbit Bloom,ambient,chill,0.28,60,0.65,0.41,0.92
7,Coffee Shop Stories,Slow Stereo,jazz,relaxed,0.37,90,0.71,0.54,0.89
8,Night Drive Loop,Neon Echo,synthwave,moody,0.75,110,0.49,0.73,0.22
9,Focus Flow,LoRoom,lofi,focused,0.40,80,0.59,0.60,0.78
10,Rooftop Lights,Indigo Parade,indie pop,happy,0.76,124,0.81,0.82,0.35
11,Golden Static,Saffron Tide,reggae,playful,0.64,96,0.83,0.77,0.44
12,Velvet Avenue,Mirror District,r&b,romantic,0.58,88,0.72,0.74,0.39
13,Marble Halls,North Archive,classical,peaceful,0.18,58,0.50,0.21,0.97
14,Neon Circuit,Byte Runner,electronic,driven,0.87,128,0.61,0.84,0.08
15,Dust and Daylight,Cinder Pines,country,nostalgic,0.46,84,0.68,0.57,0.81
16,Midtown Parade,Brass Theory,funk,groovy,0.79,116,0.86,0.89,0.23
17,Afterglow Letters,Harbor Ghosts,dream pop,dreamy,0.41,76,0.63,0.49,0.67
18,Paper Lantern Ride,Solstice Bloom,folk,reflective,0.33,70,0.58,0.43,0.91
19,Signal Lanterns,Atlas Bloom,trip hop,curious,0.52,92,0.46,0.68,0.48
20,Silver Horizon,Polar Avenue,post-rock,epic,0.69,104,0.57,0.38,0.55
21,Orbit Classroom,Luma Vista,chiptune,quirky,0.73,126,0.74,0.81,0.12
22,Window Seat,Maple Thread,soul,warm,0.49,86,0.79,0.64,0.58
23,Cathedral Echoes,Aster Vale,choral,serene,0.22,54,0.52,0.18,0.98
24,Glass Alleys,Metro Shade,house,confident,0.84,124,0.71,0.87,0.09
"25","Track25","Quiet Voltage","jazz","curious","0.28","135","0.48","0.88","0.82"
"26","Track26","Echo Harbor","r&b","happy","0.63","89","0.83","0.28","0.69"
"27","Track27","Echo Harbor","jazz","peaceful","0.56","89","0.40","0.73","0.65"
"28","Track28","Paper Orbit","country","focused","0.43","120","0.80","0.59","0.07"
"29","Track29","Pulse Theory","electronic","reflective","0.18","119","0.81","0.29","0.20"
"30","Track30","Blue Arcade","country","moody","0.80","156","0.52","0.30","0.38"
"31","Track31","Echo Harbor","k-pop","reflective","0.30","64","0.83","0.77","0.66"
"32","Track32","Cloud District","drum and bass","dreamy","0.45","71","0.69","0.30","0.46"
"33","Track33","Paper Orbit","country","serene","0.41","88","0.44","0.42","0.30"
"34","Track34","Echo Harbor","ambient","quirky","0.34","86","0.57","0.62","0.28"
"35","Track35","Pulse Theory","electronic","warm","0.84","92","0.43","0.72","0.27"
"36","Track36","Silver Vale","folk","peaceful","0.56","73","0.51","0.86","0.18"
"37","Track37","Paper Orbit","latin pop","romantic","0.29","130","0.73","0.57","0.22"
"38","Track38","Velvet Engine","drum and bass","happy","0.70","58","0.65","0.60","0.47"
"39","Track39","Quiet Voltage","folk","groovy","0.25","65","0.50","0.72","0.75"
"40","Track40","Cloud District","lofi","reflective","0.19","74","0.46","0.33","0.71"
"41","Track41","Blue Arcade","jazz","groovy","0.51","67","0.48","0.90","0.13"
"42","Track42","Quiet Voltage","latin pop","intense","0.72","152","0.90","0.36","0.13"
"43","Track43","Midnight Atlas","indie pop","reflective","0.84","101","0.39","0.28","0.56"
"44","Track44","Blue Arcade","afrobeat","confident","0.64","119","0.55","0.29","0.72"
"45","Track45","Golden Transit","country","curious","0.28","102","0.83","0.73","0.28"
"46","Track46","Golden Transit","house","serene","0.42","111","0.53","0.86","0.06"
"47","Track47","Urban Meadow","pop","peaceful","0.81","135","0.90","0.67","0.33"
"48","Track48","Midnight Atlas","post-rock","curious","0.80","143","0.75","0.43","0.04"
"49","Track49","Lunar Static","pop","groovy","0.75","135","0.52","0.64","0.86"
"50","Track50","Urban Meadow","k-pop","focused","0.82","70","0.59","0.28","0.07"
"51","Track51","Urban Meadow","blues","chill","0.30","161","0.69","0.59","0.18"
"52","Track52","Maple Noise","rock","groovy","0.92","135","0.84","0.76","0.74"
"53","Track53","Lunar Static","electronic","curious","0.19","58","0.37","0.57","0.14"
"54","Track54","Echo Harbor","funk","epic","0.88","100","0.91","0.55","0.16"
"55","Track55","Cloud District","house","intense","0.72","132","0.73","0.37","0.38"
"56","Track56","Golden Transit","house","warm","0.46","147","0.52","0.63","0.36"
"57","Track57","Pulse Theory","reggae","serene","0.90","151","0.85","0.67","0.20"
"58","Track58","Midnight Atlas","post-rock","epic","0.90","103","0.55","0.37","0.06"
"59","Track59","Echo Harbor","jazz","driven","0.66","116","0.73","0.90","0.05"
"60","Track60","Velvet Engine","afrobeat","dreamy","0.40","106","0.48","0.71","0.16"
"61","Track61","Velvet Engine","ambient","serene","0.32","112","0.63","0.77","0.86"
"62","Track62","Cloud District","afrobeat","chill","0.41","157","0.82","0.38","0.68"
"63","Track63","Signal Bloom","reggae","driven","0.86","147","0.42","0.48","0.31"
"64","Track64","Nova Drift","ambient","driven","0.58","83","0.68","0.72","0.70"
"65","Track65","Urban Meadow","electronic","curious","0.74","125","0.65","0.37","0.23"
"66","Track66","Echo Harbor","indie pop","dreamy","0.66","109","0.55","0.70","0.20"
"67","Track67","Silver Vale","jazz","nostalgic","0.70","157","0.45","0.43","0.16"
"68","Track68","Cloud District","funk","chill","0.60","56","0.69","0.31","0.85"
"69","Track69","Nova Drift","chiptune","relaxed","0.23","76","0.63","0.32","0.07"
"70","Track70","Paper Orbit","ambient","nostalgic","0.76","68","0.50","0.89","0.58"
"71","Track71","Echo Harbor","funk","serene","0.78","98","0.51","0.86","0.16"
"72","Track72","Nova Drift","post-rock","quirky","0.52","74","0.52","0.42","0.89"
"73","Track73","Nova Drift","country","reflective","0.62","66","0.74","0.52","0.37"
"74","Track74","Cloud District","ambient","quirky","0.81","144","0.76","0.34","0.64"
"75","Track75","Quiet Voltage","rock","nostalgic","0.54","154","0.88","0.28","0.19"
"76","Track76","Midnight Atlas","folk","serene","0.82","149","0.56","0.65","0.13"
"77","Track77","Silver Vale","r&b","intense","0.74","93","0.35","0.52","0.07"
"78","Track78","Golden Transit","lofi","epic","0.41","113","0.64","0.52","0.07"
"79","Track79","Velvet Engine","electronic","curious","0.89","79","0.73","0.50","0.54"
"80","Track80","Paper Orbit","ambient","moody","0.24","130","0.80","0.39","0.81"
"81","Track81","Nova Drift","chiptune","curious","0.32","91","0.43","0.41","0.88"
"82","Track82","Quiet Voltage","k-pop","romantic","0.50","78","0.91","0.48","0.04"
"83","Track83","Cloud District","ambient","focused","0.35","139","0.61","0.66","0.93"
"84","Track84","Urban Meadow","pop","confident","0.37","58","0.83","0.36","0.04"
"85","Track85","Urban Meadow","lofi","nostalgic","0.65","161","0.68","0.48","0.25"
"86","Track86","Paper Orbit","blues","moody","0.54","76","0.85","0.90","0.81"
"87","Track87","Quiet Voltage","classical","quirky","0.20","141","0.52","0.85","0.11"
"88","Track88","Urban Meadow","latin pop","dreamy","0.89","156","0.55","0.50","0.21"
"89","Track89","Cloud District","rock","relaxed","0.23","134","0.56","0.34","0.64"
"90","Track90","Quiet Voltage","latin pop","curious","0.33","122","0.73","0.68","0.19"
"91","Track91","Midnight Atlas","blues","chill","0.24","119","0.72","0.40","0.04"
"92","Track92","Cloud District","reggae","happy","0.23","138","0.57","0.56","0.11"
"93","Track93","Quiet Voltage","house","groovy","0.58","152","0.86","0.87","0.38"
"94","Track94","Urban Meadow","country","groovy","0.59","137","0.38","0.62","0.36"
"95","Track95","Silver Vale","synthwave","warm","0.56","61","0.72","0.56","0.07"
"96","Track96","Blue Arcade","rock","driven","0.46","159","0.47","0.46","0.39"
"97","Track97","Nova Drift","country","peaceful","0.67","138","0.73","0.43","0.14"
"98","Track98","Paper Orbit","afrobeat","nostalgic","0.56","107","0.73","0.52","0.76"
"99","Track99","Lunar Static","synthwave","epic","0.71","73","0.42","0.36","0.52"
"100","Track100","Paper Orbit","jazz","curious","0.37","98","0.87","0.71","0.87"
"101","Track101","Cloud District","rock","quirky","0.64","79","0.82","0.81","0.16"
"102","Track102","Blue Arcade","country","nostalgic","0.55","72","0.80","0.75","0.52"
"103","Track103","Maple Noise","reggae","relaxed","0.67","159","0.67","0.50","0.06"
"104","Track104","Midnight Atlas","soul","playful","0.24","157","0.67","0.37","0.09"
"105","Track105","Quiet Voltage","post-rock","chill","0.71","111","0.38","0.29","0.31"
"106","Track106","Maple Noise","indie pop","playful","0.78","141","0.38","0.36","0.87"
"107","Track107","Blue Arcade","pop","relaxed","0.90","125","0.72","0.54","0.52"
"108","Track108","Golden Transit","trip hop","playful","0.47","91","0.54","0.91","0.97"
"109","Track109","Pulse Theory","drum and bass","playful","0.76","121","0.80","0.84","0.19"
"110","Track110","Midnight Atlas","pop","focused","0.79","56","0.69","0.77","0.43"
"111","Track111","Quiet Voltage","folk","serene","0.79","92","0.68","0.74","0.27"
"112","Track112","Nova Drift","pop","romantic","0.24","152","0.76","0.92","0.17"
"113","Track113","Lunar Static","latin pop","peaceful","0.28","64","0.58","0.70","0.56"
"114","Track114","Midnight Atlas","dream pop","playful","0.37","56","0.70","0.79","0.09"
"115","Track115","Echo Harbor","r&b","confident","0.54","70","0.36","0.35","0.90"
"116","Track116","Nova Drift","blues","driven","0.81","56","0.87","0.65","0.55"
"117","Track117","Nova Drift","latin pop","groovy","0.62","69","0.35","0.77","0.13"
"118","Track118","Blue Arcade","funk","playful","0.81","144","0.91","0.47","0.77"
"119","Track119","Blue Arcade","post-rock","romantic","0.40","106","0.73","0.39","0.12"
"120","Track120","Echo Harbor","funk","serene","0.26","130","0.64","0.90","0.22"
"121","Track121","Urban Meadow","lofi","reflective","0.68","86","0.73","0.78","0.19"
"122","Track122","Cloud District","blues","dreamy","0.83","143","0.49","0.76","0.74"
"123","Track123","Urban Meadow","lofi","happy","0.18","121","0.61","0.51","0.91"
"124","Track124","Golden Transit","indie pop","dreamy","0.56","125","0.67","0.58","0.16"
